text,priority
Issue accessing LMS materials,Medium
Issue accessing LMS materials,Medium
How to apply for revaluation,Medium
Bus schedule information,Low
Where can I find syllabus for Data Structures,Low
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
How can I apply for bonafide certificate,Medium
What are library working hours,Low
My internal marks are missing before final submission deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Urgent correction needed in my name on admit card,High
How to apply for revaluation,Medium
Request for ID card renewal,Medium
Procedure to get internship approval,Medium
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
Project submission link not accessible on last day,High
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
Sports complex timings,Low
Request for ID card renewal,Medium
When does next semester start,Low
Bus schedule information,Low
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
Request for ID card renewal,Medium
Urgent correction needed in my name on admit card,High
Is there any AI club in university,Low
How can I apply for bonafide certificate,Medium
Holiday list for this academic year,Low
Information about upcoming workshops,Medium
I was marked absent in exam but I attended,High
Project submission link not accessible on last day,High
My internal marks are missing before final submission deadline,High
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
Clarification about attendance percentage,Medium
Holiday list for this academic year,Low
Urgent correction needed in my name on admit card,High
Project submission link not accessible on last day,High
Today is the last date to pay my semester fee and the portal is not working,High
I want to change my elective subject,Medium
Guidance on course registration process,Medium
How to apply for revaluation,Medium
When does next semester start,Low
Today is the last date to pay my semester fee and the portal is not working,High
Information about upcoming workshops,Medium
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
What are library working hours,Low
Today is the last date to pay my semester fee and the portal is not working,High
What are library working hours,Low
Sports complex timings,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Is there any AI club in university,Low
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Cafeteria menu details please,Low
Issue accessing LMS materials,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Sports complex timings,Low
Cannot register for exams before deadline,High
How to join student clubs,Low
What are library working hours,Low
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
Sports complex timings,Low
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
How to apply for revaluation,Medium
Issue accessing LMS materials,Medium
What are library working hours,Low
Information about upcoming workshops,Medium
How can I apply for bonafide certificate,Medium
Where can I find syllabus for Data Structures,Low
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
I was marked absent in exam but I attended,High
Guidance on course registration process,Medium
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Today is the last date to pay my semester fee and the portal is not working,High
Fee payment failed but amount deducted,High
Where can I find syllabus for Data Structures,Low
Cannot register for exams before deadline,High
I want to change my elective subject,Medium
How to apply for revaluation,Medium
I want to change my elective subject,Medium
I was marked absent in exam but I attended,High
Guidance on course registration process,Medium
Is there any AI club in university,Low
I want to change my elective subject,Medium
I want to change my elective subject,Medium
What are library working hours,Low
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
When does next semester start,Low
Clarification about attendance percentage,Medium
My exam hall ticket is not available and exams start tomorrow,High
My exam hall ticket is not available and exams start tomorrow,High
Request to update contact details in portal,Medium
Request for ID card renewal,Medium
Bus schedule information,Low
Today is the last date to pay my semester fee and the portal is not working,High
When does next semester start,Low
Request for ID card renewal,Medium
Procedure to get internship approval,Medium
Procedure to get internship approval,Medium
How to join student clubs,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
When does next semester start,Low
How to join student clubs,Low
I was marked absent in exam but I attended,High
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
Holiday list for this academic year,Low
Guidance on course registration process,Medium
How to join student clubs,Low
I was marked absent in exam but I attended,High
How to apply for revaluation,Medium
Issue accessing LMS materials,Medium
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
When does next semester start,Low
When does next semester start,Low
Urgent correction needed in my name on admit card,High
Cafeteria menu details please,Low
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
What are library working hours,Low
How to join student clubs,Low
How can I apply for bonafide certificate,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Is there any AI club in university,Low
Holiday list for this academic year,Low
When does next semester start,Low
I want to change my elective subject,Medium
Holiday list for this academic year,Low
Today is the last date to pay my semester fee and the portal is not working,High
Bus schedule information,Low
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Urgent correction needed in my name on admit card,High
Project submission link not accessible on last day,High
Request to update contact details in portal,Medium
What are library working hours,Low
Cafeteria menu details please,Low
Project submission link not accessible on last day,High
I want to change my elective subject,Medium
Urgent correction needed in my name on admit card,High
I want to change my elective subject,Medium
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
I want to change my elective subject,Medium
Project submission link not accessible on last day,High
Sports complex timings,Low
Procedure to get internship approval,Medium
What are library working hours,Low
Request to update contact details in portal,Medium
My exam hall ticket is not available and exams start tomorrow,High
Guidance on course registration process,Medium
Holiday list for this academic year,Low
Is there any AI club in university,Low
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
How can I apply for bonafide certificate,Medium
Where can I find syllabus for Data Structures,Low
How to apply for revaluation,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I want to change my elective subject,Medium
How to join student clubs,Low
Information about upcoming workshops,Medium
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
What are library working hours,Low
Bus schedule information,Low
Urgent correction needed in my name on admit card,High
My internal marks are missing before final submission deadline,High
Bus schedule information,Low
How to join student clubs,Low
Cannot register for exams before deadline,High
How can I apply for bonafide certificate,Medium
I want to change my elective subject,Medium
Bus schedule information,Low
Request to update contact details in portal,Medium
Is there any AI club in university,Low
Urgent correction needed in my name on admit card,High
When does next semester start,Low
Clarification about attendance percentage,Medium
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
I was marked absent in exam but I attended,High
Holiday list for this academic year,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Bus schedule information,Low
My scholarship amount has not been credited and fee deadline is near,High
Sports complex timings,Low
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
Cannot register for exams before deadline,High
My scholarship amount has not been credited and fee deadline is near,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
I was marked absent in exam but I attended,High
How to join student clubs,Low
Project submission link not accessible on last day,High
How to join student clubs,Low
Procedure to get internship approval,Medium
Campus WiFi availability areas,Low
Today is the last date to pay my semester fee and the portal is not working,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
I want to change my elective subject,Medium
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
Request to update contact details in portal,Medium
Where can I find syllabus for Data Structures,Low
Request for ID card renewal,Medium
Holiday list for this academic year,Low
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I was marked absent in exam but I attended,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Project submission link not accessible on last day,High
Bus schedule information,Low
Request to update contact details in portal,Medium
I want to change my elective subject,Medium
What are library working hours,Low
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
Issue accessing LMS materials,Medium
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
How to join student clubs,Low
What are library working hours,Low
When does next semester start,Low
My exam hall ticket is not available and exams start tomorrow,High
Request to update contact details in portal,Medium
Campus WiFi availability areas,Low
Request for ID card renewal,Medium
Information about upcoming workshops,Medium
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
How to join student clubs,Low
My exam hall ticket is not available and exams start tomorrow,High
Project submission link not accessible on last day,High
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Bus schedule information,Low
Is there any AI club in university,Low
How to join student clubs,Low
Sports complex timings,Low
Urgent correction needed in my name on admit card,High
When does next semester start,Low
Request to update contact details in portal,Medium
Where can I find syllabus for Data Structures,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Sports complex timings,Low
What are library working hours,Low
How to join student clubs,Low
What are library working hours,Low
Is there any AI club in university,Low
Guidance on course registration process,Medium
When does next semester start,Low
How to join student clubs,Low
Procedure to get internship approval,Medium
What are library working hours,Low
When does next semester start,Low
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
When does next semester start,Low
Bus schedule information,Low
How to join student clubs,Low
What are library working hours,Low
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My scholarship amount has not been credited and fee deadline is near,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Issue accessing LMS materials,Medium
Where can I find syllabus for Data Structures,Low
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Issue accessing LMS materials,Medium
Holiday list for this academic year,Low
My exam hall ticket is not available and exams start tomorrow,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Fee payment failed but amount deducted,High
My internal marks are missing before final submission deadline,High
Issue accessing LMS materials,Medium
Fee payment failed but amount deducted,High
How to join student clubs,Low
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
My internal marks are missing before final submission deadline,High
Request for ID card renewal,Medium
Issue accessing LMS materials,Medium
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
Campus WiFi availability areas,Low
Project submission link not accessible on last day,High
Sports complex timings,Low
Bus schedule information,Low
Issue accessing LMS materials,Medium
I want to change my elective subject,Medium
How to apply for revaluation,Medium
My exam hall ticket is not available and exams start tomorrow,High
Where can I find syllabus for Data Structures,Low
What are library working hours,Low
Project submission link not accessible on last day,High
Fee payment failed but amount deducted,High
Clarification about attendance percentage,Medium
I want to change my elective subject,Medium
How to join student clubs,Low
Where can I find syllabus for Data Structures,Low
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
How to join student clubs,Low
Request to update contact details in portal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
My scholarship amount has not been credited and fee deadline is near,High
When does next semester start,Low
Urgent correction needed in my name on admit card,High
My scholarship amount has not been credited and fee deadline is near,High
Cannot register for exams before deadline,High
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
Cannot register for exams before deadline,High
When does next semester start,Low
How to apply for revaluation,Medium
What are library working hours,Low
Request for ID card renewal,Medium
How to apply for revaluation,Medium
Bus schedule information,Low
Request for ID card renewal,Medium
How to apply for revaluation,Medium
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
How to apply for revaluation,Medium
When does next semester start,Low
Sports complex timings,Low
I was marked absent in exam but I attended,High
How to apply for revaluation,Medium
I was marked absent in exam but I attended,High
Is there any AI club in university,Low
Is there any AI club in university,Low
How to join student clubs,Low
Bus schedule information,Low
Guidance on course registration process,Medium
My exam hall ticket is not available and exams start tomorrow,High
How to apply for revaluation,Medium
My internal marks are missing before final submission deadline,High
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Campus WiFi availability areas,Low
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
Bus schedule information,Low
What are library working hours,Low
Information about upcoming workshops,Medium
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
How to join student clubs,Low
Where can I find syllabus for Data Structures,Low
Bus schedule information,Low
Guidance on course registration process,Medium
Guidance on course registration process,Medium
How to apply for revaluation,Medium
Sports complex timings,Low
Guidance on course registration process,Medium
How to join student clubs,Low
Procedure to get internship approval,Medium
How to apply for revaluation,Medium
Guidance on course registration process,Medium
How can I apply for bonafide certificate,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
Urgent correction needed in my name on admit card,High
How can I apply for bonafide certificate,Medium
Is there any AI club in university,Low
Procedure to get internship approval,Medium
Guidance on course registration process,Medium
Cannot register for exams before deadline,High
Bus schedule information,Low
How can I apply for bonafide certificate,Medium
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Urgent correction needed in my name on admit card,High
Request to update contact details in portal,Medium
When does next semester start,Low
Request for ID card renewal,Medium
Clarification about attendance percentage,Medium
Information about upcoming workshops,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
My exam hall ticket is not available and exams start tomorrow,High
How can I apply for bonafide certificate,Medium
Information about upcoming workshops,Medium
Cannot register for exams before deadline,High
How can I apply for bonafide certificate,Medium
My scholarship amount has not been credited and fee deadline is near,High
Procedure to get internship approval,Medium
Campus WiFi availability areas,Low
How can I apply for bonafide certificate,Medium
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
Holiday list for this academic year,Low
Sports complex timings,Low
I want to change my elective subject,Medium
Is there any AI club in university,Low
Is there any AI club in university,Low
Bus schedule information,Low
Campus WiFi availability areas,Low
Project submission link not accessible on last day,High
How can I apply for bonafide certificate,Medium
Project submission link not accessible on last day,High
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Request to update contact details in portal,Medium
Bus schedule information,Low
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Cafeteria menu details please,Low
Project submission link not accessible on last day,High
Guidance on course registration process,Medium
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
Urgent correction needed in my name on admit card,High
Issue accessing LMS materials,Medium
Fee payment failed but amount deducted,High
What are library working hours,Low
Campus WiFi availability areas,Low
Request to update contact details in portal,Medium
How to apply for revaluation,Medium
Bus schedule information,Low
When does next semester start,Low
Request for ID card renewal,Medium
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Holiday list for this academic year,Low
Sports complex timings,Low
When does next semester start,Low
Today is the last date to pay my semester fee and the portal is not working,High
How to join student clubs,Low
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Is there any AI club in university,Low
Clarification about attendance percentage,Medium
My scholarship amount has not been credited and fee deadline is near,High
Cannot register for exams before deadline,High
Is there any AI club in university,Low
Holiday list for this academic year,Low
Where can I find syllabus for Data Structures,Low
What are library working hours,Low
I was marked absent in exam but I attended,High
Guidance on course registration process,Medium
What are library working hours,Low
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
Bus schedule information,Low
I want to change my elective subject,Medium
Fee payment failed but amount deducted,High
I want to change my elective subject,Medium
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Urgent correction needed in my name on admit card,High
How to join student clubs,Low
Request for ID card renewal,Medium
I was marked absent in exam but I attended,High
Guidance on course registration process,Medium
Where can I find syllabus for Data Structures,Low
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
When does next semester start,Low
What are library working hours,Low
Clarification about attendance percentage,Medium
Campus WiFi availability areas,Low
How can I apply for bonafide certificate,Medium
Where can I find syllabus for Data Structures,Low
How to apply for revaluation,Medium
Guidance on course registration process,Medium
Where can I find syllabus for Data Structures,Low
How to join student clubs,Low
My exam hall ticket is not available and exams start tomorrow,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
Today is the last date to pay my semester fee and the portal is not working,High
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
My scholarship amount has not been credited and fee deadline is near,High
When does next semester start,Low
Is there any AI club in university,Low
My internal marks are missing before final submission deadline,High
Project submission link not accessible on last day,High
How to apply for revaluation,Medium
Cafeteria menu details please,Low
Request for ID card renewal,Medium
Bus schedule information,Low
Request to update contact details in portal,Medium
Procedure to get internship approval,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Today is the last date to pay my semester fee and the portal is not working,High
Cannot register for exams before deadline,High
Cannot register for exams before deadline,High
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How can I apply for bonafide certificate,Medium
Clarification about attendance percentage,Medium
Cafeteria menu details please,Low
Urgent correction needed in my name on admit card,High
What are library working hours,Low
Campus WiFi availability areas,Low
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
Guidance on course registration process,Medium
Project submission link not accessible on last day,High
I cannot submit my assignment due to portal error and deadline is tonight,High
When does next semester start,Low
When does next semester start,Low
Procedure to get internship approval,Medium
Guidance on course registration process,Medium
My exam hall ticket is not available and exams start tomorrow,High
Sports complex timings,Low
Today is the last date to pay my semester fee and the portal is not working,High
Cannot register for exams before deadline,High
What are library working hours,Low
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Clarification about attendance percentage,Medium
Cafeteria menu details please,Low
Cafeteria menu details please,Low
Sports complex timings,Low
My exam hall ticket is not available and exams start tomorrow,High
Project submission link not accessible on last day,High
Cannot register for exams before deadline,High
Urgent correction needed in my name on admit card,High
Clarification about attendance percentage,Medium
Procedure to get internship approval,Medium
When does next semester start,Low
Information about upcoming workshops,Medium
Request for ID card renewal,Medium
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
How can I apply for bonafide certificate,Medium
Campus WiFi availability areas,Low
My scholarship amount has not been credited and fee deadline is near,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Sports complex timings,Low
Guidance on course registration process,Medium
Project submission link not accessible on last day,High
My internal marks are missing before final submission deadline,High
Campus WiFi availability areas,Low
Guidance on course registration process,Medium
Request for ID card renewal,Medium
I was marked absent in exam but I attended,High
Project submission link not accessible on last day,High
Where can I find syllabus for Data Structures,Low
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
What are library working hours,Low
How to join student clubs,Low
I want to change my elective subject,Medium
Bus schedule information,Low
How to apply for revaluation,Medium
How to apply for revaluation,Medium
Urgent correction needed in my name on admit card,High
Fee payment failed but amount deducted,High
I was marked absent in exam but I attended,High
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
What are library working hours,Low
Is there any AI club in university,Low
Procedure to get internship approval,Medium
What are library working hours,Low
I want to change my elective subject,Medium
Cannot register for exams before deadline,High
I was marked absent in exam but I attended,High
What are library working hours,Low
Is there any AI club in university,Low
Holiday list for this academic year,Low
Issue accessing LMS materials,Medium
My exam hall ticket is not available and exams start tomorrow,High
Cannot register for exams before deadline,High
Procedure to get internship approval,Medium
Campus WiFi availability areas,Low
Project submission link not accessible on last day,High
Request to update contact details in portal,Medium
Request for ID card renewal,Medium
Fee payment failed but amount deducted,High
How to join student clubs,Low
Cafeteria menu details please,Low
Where can I find syllabus for Data Structures,Low
I want to change my elective subject,Medium
Today is the last date to pay my semester fee and the portal is not working,High
When does next semester start,Low
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
Urgent correction needed in my name on admit card,High
I want to change my elective subject,Medium
I was marked absent in exam but I attended,High
Request for ID card renewal,Medium
My internal marks are missing before final submission deadline,High
How to apply for revaluation,Medium
Is there any AI club in university,Low
Bus schedule information,Low
I was marked absent in exam but I attended,High
How to apply for revaluation,Medium
Project submission link not accessible on last day,High
How to apply for revaluation,Medium
When does next semester start,Low
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
Fee payment failed but amount deducted,High
Cafeteria menu details please,Low
My scholarship amount has not been credited and fee deadline is near,High
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
Fee payment failed but amount deducted,High
How to apply for revaluation,Medium
Fee payment failed but amount deducted,High
Is there any AI club in university,Low
Issue accessing LMS materials,Medium
Request to update contact details in portal,Medium
Project submission link not accessible on last day,High
Urgent correction needed in my name on admit card,High
Holiday list for this academic year,Low
Where can I find syllabus for Data Structures,Low
Information about upcoming workshops,Medium
Holiday list for this academic year,Low
Project submission link not accessible on last day,High
Cannot register for exams before deadline,High
Holiday list for this academic year,Low
Procedure to get internship approval,Medium
How to join student clubs,Low
My exam hall ticket is not available and exams start tomorrow,High
Today is the last date to pay my semester fee and the portal is not working,High
I want to change my elective subject,Medium
How to join student clubs,Low
How to join student clubs,Low
How can I apply for bonafide certificate,Medium
Bus schedule information,Low
What are library working hours,Low
My exam hall ticket is not available and exams start tomorrow,High
Sports complex timings,Low
Request for ID card renewal,Medium
Information about upcoming workshops,Medium
Request for ID card renewal,Medium
Issue accessing LMS materials,Medium
I want to change my elective subject,Medium
Is there any AI club in university,Low
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
I was marked absent in exam but I attended,High
Clarification about attendance percentage,Medium
Clarification about attendance percentage,Medium
My exam hall ticket is not available and exams start tomorrow,High
My scholarship amount has not been credited and fee deadline is near,High
When does next semester start,Low
Is there any AI club in university,Low
Information about upcoming workshops,Medium
Fee payment failed but amount deducted,High
How to join student clubs,Low
Bus schedule information,Low
I want to change my elective subject,Medium
Guidance on course registration process,Medium
Project submission link not accessible on last day,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Where can I find syllabus for Data Structures,Low
I want to change my elective subject,Medium
Guidance on course registration process,Medium
Procedure to get internship approval,Medium
Campus WiFi availability areas,Low
How can I apply for bonafide certificate,Medium
Cafeteria menu details please,Low
How can I apply for bonafide certificate,Medium
Guidance on course registration process,Medium
My scholarship amount has not been credited and fee deadline is near,High
How to join student clubs,Low
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
Cannot register for exams before deadline,High
Bus schedule information,Low
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My exam hall ticket is not available and exams start tomorrow,High
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
I want to change my elective subject,Medium
Project submission link not accessible on last day,High
Bus schedule information,Low
Request for ID card renewal,Medium
I want to change my elective subject,Medium
Cafeteria menu details please,Low
Sports complex timings,Low
I want to change my elective subject,Medium
When does next semester start,Low
Guidance on course registration process,Medium
Today is the last date to pay my semester fee and the portal is not working,High
What are library working hours,Low
Guidance on course registration process,Medium
My internal marks are missing before final submission deadline,High
Procedure to get internship approval,Medium
Fee payment failed but amount deducted,High
Today is the last date to pay my semester fee and the portal is not working,High
How to apply for revaluation,Medium
I want to change my elective subject,Medium
Holiday list for this academic year,Low
My internal marks are missing before final submission deadline,High
My exam hall ticket is not available and exams start tomorrow,High
Request to update contact details in portal,Medium
Is there any AI club in university,Low
Cafeteria menu details please,Low
What are library working hours,Low
Urgent correction needed in my name on admit card,High
Cannot register for exams before deadline,High
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
When does next semester start,Low
Issue accessing LMS materials,Medium
Issue accessing LMS materials,Medium
Campus WiFi availability areas,Low
Sports complex timings,Low
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
Is there any AI club in university,Low
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
What are library working hours,Low
Issue accessing LMS materials,Medium
When does next semester start,Low
Cafeteria menu details please,Low
Clarification about attendance percentage,Medium
Today is the last date to pay my semester fee and the portal is not working,High
How to join student clubs,Low
Project submission link not accessible on last day,High
Today is the last date to pay my semester fee and the portal is not working,High
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
My exam hall ticket is not available and exams start tomorrow,High
Information about upcoming workshops,Medium
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
Bus schedule information,Low
My exam hall ticket is not available and exams start tomorrow,High
Is there any AI club in university,Low
Sports complex timings,Low
I want to change my elective subject,Medium
I was marked absent in exam but I attended,High
Bus schedule information,Low
Project submission link not accessible on last day,High
Procedure to get internship approval,Medium
Sports complex timings,Low
Bus schedule information,Low
Issue accessing LMS materials,Medium
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
Information about upcoming workshops,Medium
Fee payment failed but amount deducted,High
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
I was marked absent in exam but I attended,High
Information about upcoming workshops,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Is there any AI club in university,Low
Sports complex timings,Low
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
Is there any AI club in university,Low
Cannot register for exams before deadline,High
Urgent correction needed in my name on admit card,High
How to join student clubs,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Request to update contact details in portal,Medium
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
My scholarship amount has not been credited and fee deadline is near,High
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
How to apply for revaluation,Medium
Holiday list for this academic year,Low
How to apply for revaluation,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
Urgent correction needed in my name on admit card,High
Where can I find syllabus for Data Structures,Low
Guidance on course registration process,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Bus schedule information,Low
Information about upcoming workshops,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Is there any AI club in university,Low
Request for ID card renewal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
I was marked absent in exam but I attended,High
Sports complex timings,Low
Is there any AI club in university,Low
Cafeteria menu details please,Low
I was marked absent in exam but I attended,High
Request to update contact details in portal,Medium
My exam hall ticket is not available and exams start tomorrow,High
Request to update contact details in portal,Medium
